Season,MatchDate,HomeTeam,AwayTeam,FullTimeHomeGoals,FullTimeAwayGoals,FullTimeResult,HalfTimeHomeGoals,HalfTimeAwayGoals,HalfTimeResult,HomeShots,AwayShots,HomeShotsOnTarget,AwayShotsOnTarget,HomeCorners,AwayCorners,HomeFouls,AwayFouls,HomeYellowCards,AwayYellowCards,HomeRedCards,AwayRedCards
2023/24,8/11/2023,Burnley,Man City,0,3,A,0,2,A,6,17,1,8,6,5,11,8,0,0,1,0
2023/24,8/12/2023,Arsenal,Nott'm Forest,2,1,H,2,0,H,15,6,7,2,8,3,12,12,2,2,0,0
2023/24,8/12/2023,Bournemouth,West Ham,1,1,D,0,0,D,14,16,5,3,10,4,9,14,1,4,0,0
2023/24,8/12/2023,Brighton,Luton,4,1,H,1,0,H,27,9,12,3,6,7,11,12,2,2,0,0
2023/24,8/12/2023,Everton,Fulham,0,1,A,0,0,D,19,9,9,2,10,4,12,6,0,2,0,0
2023/24,8/12/2023,Sheffield United,Crystal Palace,0,1,A,0,0,D,8,24,1,8,5,5,18,11,3,0,0,0
2023/24,8/12/2023,Newcastle,Aston Villa,5,1,H,2,1,H,17,16,13,6,6,5,12,17,4,4,0,0
2023/24,8/13/2023,Brentford,Tottenham,2,2,D,2,2,D,11,18,6,6,3,6,12,13,1,4,0,0
2023/24,8/13/2023,Chelsea,Liverpool,1,1,D,1,1,D,10,13,4,1,4,4,5,12,3,3,0,0
2023/24,8/14/2023,Man United,Wolves,1,0,H,0,0,D,15,23,3,6,8,7,14,10,2,3,0,0
2023/24,8/18/2023,Nott'm Forest,Sheffield United,2,1,H,1,0,H,16,7,4,3,6,7,5,9,2,3,0,0
2023/24,8/19/2023,Fulham,Brentford,0,3,A,0,1,A,10,17,2,8,5,5,13,12,2,2,1,0
2023/24,8/19/2023,Liverpool,Bournemouth,3,1,H,2,1,H,26,13,10,5,10,2,11,13,1,3,1,0
2023/24,8/19/2023,Wolves,Brighton,1,4,A,0,1,A,16,16,5,8,5,3,14,11,3,6,1,0
2023/24,8/19/2023,Tottenham,Man United,2,0,H,0,0,D,17,22,6,6,5,6,9,8,1,3,0,0
2023/24,8/19/2023,Man City,Newcastle,1,0,H,1,0,H,14,7,4,1,3,0,12,11,1,5,0,0
2023/24,8/20/2023,Aston Villa,Everton,4,0,H,2,0,H,13,9,7,2,7,6,8,12,3,4,0,0
2023/24,8/20/2023,West Ham,Chelsea,3,1,H,1,1,D,12,17,6,4,3,9,12,9,2,3,1,0
2023/24,8/21/2023,Crystal Palace,Arsenal,0,1,A,0,0,D,14,14,2,3,1,8,14,10,2,1,0,1
2023/24,8/25/2023,Chelsea,Luton,3,0,H,1,0,H,19,11,8,1,6,4,15,12,2,3,0,0
2023/24,8/26/2023,Bournemouth,Tottenham,0,2,A,0,1,A,11,17,3,6,6,2,18,11,1,3,0,0
2023/24,8/26/2023,Arsenal,Fulham,2,2,D,0,1,A,19,8,11,3,8,3,6,5,0,3,0,1
2023/24,8/26/2023,Brentford,Crystal Palace,1,1,D,1,0,H,12,15,1,5,8,6,9,15,0,0,0,0
2023/24,8/26/2023,Everton,Wolves,0,1,A,0,0,D,15,11,7,2,7,0,10,14,3,4,0,0
2023/24,8/26/2023,Man United,Nott'm Forest,3,2,H,1,2,A,18,9,9,4,11,3,13,11,4,4,0,1
2023/24,8/26/2023,Brighton,West Ham,1,3,A,0,1,A,25,12,10,3,17,4,10,9,1,3,0,0
2023/24,8/27/2023,Burnley,Aston Villa,1,3,A,0,2,A,9,16,2,6,4,6,12,11,2,0,0,0
2023/24,8/27/2023,Sheffield United,Man City,1,2,A,0,0,D,6,30,2,9,1,12,11,2,3,0,0,0
2023/24,8/27/2023,Newcastle,Liverpool,1,2,A,1,0,H,23,9,8,4,5,9,16,10,1,2,0,1
2023/24,9/1/2023,Luton,West Ham,1,2,A,0,1,A,16,9,1,3,9,6,8,13,1,1,0,0
2023/24,9/2/2023,Sheffield United,Everton,2,2,D,2,1,H,13,16,8,6,4,6,11,13,1,2,0,0
2023/24,9/2/2023,Brentford,Bournemouth,2,2,D,1,1,D,21,12,7,5,5,2,6,13,1,2,0,0
2023/24,9/2/2023,Burnley,Tottenham,2,5,A,1,2,A,16,20,4,10,7,4,15,9,4,3,0,0
2023/24,9/2/2023,Chelsea,Nott'm Forest,0,1,A,0,0,D,21,7,2,3,8,0,10,9,3,4,0,0
2023/24,9/2/2023,Man City,Fulham,5,1,H,2,1,H,7,6,5,4,4,5,12,12,2,4,0,0
2023/24,9/2/2023,Brighton,Newcastle,3,1,H,1,0,H,15,9,6,2,5,3,14,17,4,4,0,0
2023/24,9/3/2023,Crystal Palace,Wolves,3,2,H,0,0,D,16,12,11,4,4,2,12,12,1,3,0,0
2023/24,9/3/2023,Liverpool,Aston Villa,3,0,H,2,0,H,17,9,4,3,7,3,12,7,0,1,0,0
2023/24,9/3/2023,Arsenal,Man United,3,1,H,1,1,D,17,10,5,2,12,3,8,7,2,3,0,0
2023/24,9/16/2023,Wolves,Liverpool,1,3,A,1,0,H,11,16,2,6,4,4,10,4,1,3,0,0
2023/24,9/16/2023,Aston Villa,Crystal Palace,3,1,H,0,0,D,16,6,5,3,4,2,13,9,5,3,0,0
2023/24,9/16/2023,Fulham,Luton,1,0,H,0,0,D,13,7,2,2,6,2,6,14,2,2,0,0
2023/24,9/16/2023,Man United,Brighton,1,3,A,0,1,A,14,10,4,8,8,1,8,9,2,2,0,0
2023/24,9/16/2023,Tottenham,Sheffield United,2,1,H,0,0,D,28,7,10,5,15,2,13,14,6,5,0,1
2023/24,9/16/2023,West Ham,Man City,1,3,A,1,0,H,6,29,3,15,4,11,7,11,3,2,0,0
2023/24,9/16/2023,Newcastle,Brentford,1,0,H,0,0,D,9,11,2,2,8,3,8,12,3,5,0,0
2023/24,9/17/2023,Bournemouth,Chelsea,0,0,D,0,0,D,13,14,4,6,1,7,15,20,1,5,0,0
2023/24,9/17/2023,Everton,Arsenal,0,1,A,0,0,D,8,13,1,4,1,11,12,10,1,1,0,0
2023/24,9/18/2023,Nott'm Forest,Burnley,1,1,D,0,1,A,14,10,4,3,5,4,16,10,2,3,0,1
2023/24,9/23/2023,Crystal Palace,Fulham,0,0,D,0,0,D,7,10,3,5,3,2,10,15,3,2,0,0
2023/24,9/23/2023,Luton,Wolves,1,1,D,0,0,D,20,3,4,3,10,1,12,17,0,2,0,1
2023/24,9/23/2023,Man City,Nott'm Forest,2,0,H,2,0,H,7,10,4,3,6,6,5,17,3,7,1,0
2023/24,9/23/2023,Brentford,Everton,1,3,A,1,1,D,12,18,2,6,1,4,9,12,2,2,0,0
2023/24,9/23/2023,Burnley,Man United,0,1,A,0,1,A,12,11,4,4,9,5,6,12,1,2,0,0
2023/24,9/24/2023,Arsenal,Tottenham,2,2,D,1,1,D,13,13,6,5,11,4,12,19,3,4,0,0
2023/24,9/24/2023,Brighton,Bournemouth,3,1,H,1,1,D,13,12,4,4,4,4,12,17,3,3,0,0
2023/24,9/24/2023,Chelsea,Aston Villa,0,1,A,0,0,D,10,15,4,7,5,11,9,11,2,3,0,0
2023/24,9/24/2023,Liverpool,West Ham,3,1,H,1,1,D,22,11,7,4,7,4,12,13,0,2,0,0
2023/24,9/24/2023,Sheffield United,Newcastle,0,8,A,0,3,A,9,22,1,15,2,6,12,8,3,0,0,0
2023/24,9/30/2023,Aston Villa,Brighton,6,1,H,3,0,H,19,11,9,3,1,3,19,21,4,4,0,0
2023/24,9/30/2023,Bournemouth,Arsenal,0,4,A,0,2,A,8,15,1,8,6,6,11,10,0,1,0,0
2023/24,9/30/2023,Everton,Luton,1,2,A,1,2,A,23,9,5,2,3,6,8,10,0,1,0,0
